0,1,2,3,1,2,3,1,2,1,2,1,2,1,2,1,1,2,3,1,2,4,2,3,4,4,5,0,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,35,0,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,5
10,11,13,12,12,12,12,12,12,13,12,13,12,12,12,12,12,12,12,13,12,12,12,12,12,14,15,10,8,28,17,16,6,9,29,29,26,7,18,19,29,9,7,16,6,26,27,29,19,25,10,27,19,8,28,6,28,8,9,29,19,7,7,17,6,18,28,26,8,29,7,28,18,28,9,18,9,16,16,15
10,21,17,28,8,6,28,9,26,26,16,18,9,29,28,17,27,9,28,19,8,7,27,9,19,24,25,10,9,29,18,7,16,16,28,28,17,17,27,28,29,8,27,17,9,6,6,26,17,5,10,28,7,29,19,16,16,28,9,27,27,6,18,27,19,16,16,9,9,29,17,19,16,7,6,16,17,7,29,25
10,21,17,27,17,26,27,9,28,16,7,18,27,19,9,26,9,16,17,6,16,16,17,16,27,24,35,30,7,9,19,19,16,18,28,16,27,6,18,17,27,28,17,18,7,8,19,17,9,15,10,9,27,18,17,7,6,17,6,6,8,16,7,8,18,16,7,27,28,29,9,8,18,26,18,18,6,9,17,35
10,21,6,17,27,6,8,8,19,9,7,16,17,7,17,26,6,26,8,17,26,8,27,8,6,24,5,30,17,26,17,19,27,8,7,17,28,17,18,6,28,19,6,7,27,7,8,7,29,5,30,26,28,19,16,9,27,8,9,29,27,9,17,6,26,6,18,8,17,28,27,7,9,7,27,9,28,29,6,5
20,21,16,26,9,28,8,7,6,9,8,6,17,17,19,29,9,16,9,29,19,17,18,6,6,24,15,10,8,16,16,9,17,9,7,29,19,9,17,17,16,28,26,17,8,28,18,27,18,25,0,8,16,7,18,7,8,17,17,26,27,29,17,19,9,7,7,8,8,26,28,17,7,26,6,27,18,17,6,15
30,21,27,19,8,9,29,26,28,17,29,16,8,17,26,7,18,28,9,18,26,27,16,16,16,24,25,0,16,7,26,8,26,26,28,29,17,27,18,6,8,17,9,29,6,9,26,19,19,5,10,28,6,27,29,26,29,29,7,16,8,28,16,29,6,18,7,19,16,26,6,18,28,8,19,16,28,26,26,25
10,21,26,29,26,8,26,8,9,27,19,17,17,27,7,26,6,19,26,8,7,19,17,8,16,24,35,10,7,8,6,7,18,8,28,6,6,7,28,18,19,6,29,28,28,19,28,7,29,25,30,16,26,19,7,7,9,16,19,18,8,6,16,6,27,29,9,7,19,27,26,28,18,19,6,19,7,7,26,35
10,21,29,17,7,9,6,17,26,28,29,9,28,26,8,7,8,7,6,28,28,17,18,7,18,24,5,30,27,9,7,9,17,18,29,26,6,16,19,18,19,28,7,27,16,18,9,19,17,5,0,29,29,8,8,18,27,19,27,17,6,28,7,16,29,9,26,29,8,29,19,6,27,26,16,9,26,28,8,5
20,21,8,6,27,17,8,7,28,27,17,26,16,16,27,16,27,6,7,28,7,9,16,19,29,24,15,0,17,29,18,27,28,27,27,9,18,9,19,19,17,29,6,29,28,8,6,27,27,25,0,29,19,9,27,28,26,19,9,28,26,9,17,6,19,6,18,19,27,17,6,8,29,18,8,16,19,28,6,15
10,21,27,17,29,7,18,17,8,16,19,17,29,17,17,29,18,16,29,17,26,26,9,18,29,24,25,10,18,26,9,16,8,26,17,7,26,19,6,6,8,29,8,16,17,18,28,18,7,35,10,7,6,18,7,16,26,8,9,9,9,26,6,7,17,28,6,6,28,26,9,29,19,29,18,17,29,19,8,25
20,21,26,18,8,26,29,16,17,26,19,9,29,6,19,27,7,16,27,6,9,28,27,18,6,24,35,20,18,29,8,28,29,7,19,18,27,9,9,18,17,18,29,27,28,9,29,26,28,15,10,16,26,9,8,8,26,28,16,29,26,28,16,6,16,27,6,27,17,6,17,8,9,7,18,6,8,17,8,35
30,21,6,16,27,28,8,29,9,16,8,16,28,27,27,17,16,9,19,18,19,18,9,28,29,24,5,0,26,28,29,29,19,6,9,7,27,6,9,28,28,9,6,19,9,26,28,17,18,5,30,9,9,29,8,29,7,7,7,7,6,17,27,29,16,26,26,7,8,16,7,29,26,16,27,29,29,16,6,5
10,21,17,8,17,17,9,16,8,16,28,7,17,7,8,18,6,29,26,7,6,9,17,28,16,24,15,20,28,16,6,19,8,6,7,7,8,6,8,9,16,17,18,16,18,9,18,19,18,15,0,7,27,17,9,28,8,26,19,16,27,19,27,7,29,6,8,18,6,16,18,26,19,8,7,7,7,19,28,15
20,21,18,29,26,17,8,16,29,18,16,16,19,29,19,18,18,16,19,26,26,26,27,17,7,24,25,10,8,19,26,26,29,6,17,7,9,17,29,28,28,27,7,19,29,17,9,17,16,15,30,29,18,18,27,26,7,26,6,29,27,9,9,18,7,26,19,6,18,17,26,26,9,28,18,17,6,26,29,25
